,Name,KosherType,Diet,Prep_Ease,Prep_Time,Cook_Time,Rank,Scaling,TA,times_made,Timestamp,recipe_suggestion,Name_HE,Kids
27,Potatoes with cheese (myabe cottage),milchik,,4,medium,medium,4,,0,0.0,,,תפוחי אדמה וגבינהק,1
28,Pancakes,parve,,6,medium,short,7,,0,1.0,2022-05-11,,פנקייקים,1
29,Pasta Oli Olio,parve,,6,medium,medium,9,,0,0.0,,https://www.krutit.co.il/%D7%A1%D7%A4%D7%92%D7%98%D7%99-%D7%90%D7%9C%D7%99%D7%95-%D7%90%D7%95%D7%9C%D7%99%D7%95/,פסטה אליו אוליו,1
30,Bagels,parve,,7,long,medium,8,,0,0.0,,https://www.krutit.co.il/%D7%91%D7%99%D7%99%D7%92%D7%9C-%D7%90%D7%9E%D7%A8%D7%99%D7%A7%D7%90%D7%99-%D7%A9%D7%9B%D7%91%D7%A9-%D7%90%D7%AA-%D7%94%D7%A8%D7%A9%D7%AA/,בייגל אמריקאי,1
31,Cornflakes,parve,,0,short,short,1,,0,0.0,,,קורנפלקס,1
32,Pasta with Sweetpotato cream sauce,milchik,,5,medium,medium,5,,0,0.0,,,פסטה ברוטב שמנת בטטה,1
33,Bruschetta tomato basil,parve,,5,medium,short,7,,0,0.0,,,ברוסקטות עם עגבניות ובזיליקום,1
34,Diced baked potato and sweet potato,parve,,4,medium,medium,5,,0,0.0,,,תפוחי אדמה ובטטות אפויים,1
35,Antipasto,parve,,4,medium,medium,4,,0,1.0,2022-05-11,,אנטיפסטי,1
36,Kitchen Coach sweet potato,parve,,4,medium,medium,6,,0,0.0,,https://www.thekitchencoach.co.il/%D7%91%D7%98%D7%98%D7%94-%D7%90%D7%A4%D7%95%D7%99%D7%99%D7%94/,בטטות של עז תלם,1
37,Garlic bread,parve,,7,long,medium,9,,0,0.0,,https://gatherforbread.com/pull-apart-garlic-bread/,לחם שום,1
38,Creamed Potatoes,milchik,,7,medium,medium,7,,0,1.0,2022-05-12,,תפוחי אדמה מוקרמים,1
